,Movie,Year,Genre,Rating,metaScore,Votes,Length,Age Certificate
858,The Peanut Butter Falcon,2019,"Comedy, Drama",7.6,70.0,56261,97,PG-13
473,The Chorus,2004,"Drama, Music",7.9,56.0,56437,97,PG-13
743,The Best Years of Our Lives,1946,"Drama, Romance, War",8.0,93.0,56463,170,Approved
268,Fanny and Alexander,1982,Drama,8.1,100.0,56515,188,R
42,All Quiet on the Western Front,1930,"Drama, War",8.0,91.0,56562,152,Passed
166,The Chaser,2008,"Action, Crime, Thriller",7.8,64.0,56719,125,Not Rated
409,Kahaani,2012,"Mystery, Thriller",8.1,,56733,122,Not Rated
453,La Strada,1954,Drama,8.0,,57264,108,Not Rated
31,After Hours,1985,"Comedy, Crime, Drama",7.7,90.0,57345,97,R
447,The Legend of 1900,1998,"Drama, Music, Romance",8.1,58.0,57723,169,R
508,Shoplifters,2018,"Crime, Drama",8.0,93.0,57809,121,R
654,Sabrina,1954,"Comedy, Drama, Romance",7.7,72.0,58065,113,Passed
672,Shadow of a Doubt,1943,Thriller,7.8,94.0,58320,108,PG
593,Paddington 2,2017,"Adventure, Comedy, Family",7.8,88.0,58583,103,PG
55,Anatomy of a Murder,1959,"Crime, Drama, Mystery",8.0,95.0,58718,161,Not Rated
917,The Girl Who Leapt Through Time,2006,"Animation, Adventure, Comedy",7.7,,58982,98,TV-PG
623,Queen,2013,"Adventure, Comedy, Drama",8.2,,59804,146,Not Rated
101,Bhaag Milkha Bhaag,2013,"Biography, Drama, Sport",8.2,,59885,186,Not Rated
961,Waking Life,2001,"Animation, Drama, Fantasy",7.8,83.0,60068,99,R
474,Diabolique,1955,"Crime, Drama, Horror",8.0,,60541,117,Not Rated
167,Chungking Express,1994,"Comedy, Crime, Drama",8.1,77.0,60627,102,PG-13
176,Control,2007,"Biography, Drama, Music",7.7,78.0,60839,122,R
36,The Man from Nowhere,2010,"Action, Crime, Drama",7.8,,61330,119,R
130,Breaking the Waves,1996,Drama,7.8,76.0,61401,159,R
120,Sympathy for Mr. Vengeance,2002,"Crime, Drama, Thriller",7.6,56.0,61405,121,R
222,Dilwale Dulhania Le Jayenge,1995,"Drama, Romance",8.1,,62176,181,Not Rated
412,Kal ho naa ho,2003,"Comedy, Drama, Romance",8.0,54.0,62276,186,Not Rated
860,The Philadelphia Story,1940,"Comedy, Romance",7.9,96.0,62366,112,Not Rated
928,Three Colors: White,1994,"Comedy, Drama, Romance",7.6,88.0,62383,92,R
262,The Bandit,1996,"Crime, Drama, Thriller",8.2,,62416,128,15
887,The Ten Commandments,1956,"Adventure, Drama",7.9,,62567,220,G
80,Children of Heaven,1997,"Drama, Family, Sport",8.3,77.0,63072,89,PG
158,Celda 211,2009,"Action, Adventure, Crime",7.6,,63086,113,18
27,Open Your Eyes,1997,"Drama, Mystery, Sci-Fi",7.7,,63153,119,R
291,Funny Games,1997,"Crime, Drama, Thriller",7.6,69.0,63228,108,Not Rated
208,Wings of Desire,1987,"Drama, Fantasy, Romance",8.0,79.0,63309,128,PG-13
188,Dangerous Liaisons,1988,"Drama, Romance",7.6,74.0,63584,119,R
285,Frankenstein,1931,"Drama, Horror, Romance",7.8,91.0,63744,70,Passed
67,Arsenic and Old Lace,1944,"Comedy, Crime, Thriller",8.0,,64335,118,Not Rated
84,Badlands,1973,"Action, Crime, Drama",7.8,93.0,64385,94,PG
868,The Remains of the Day,1993,"Drama, Romance",7.8,84.0,64393,134,PG
857,The Outlaw Josey Wales,1976,Western,7.8,69.0,64463,135,PG
98,Being There,1979,"Comedy, Drama",8.0,83.0,64501,130,PG
442,La Dolce Vita,1960,"Comedy, Drama",8.0,95.0,65082,174,Not Rated
551,Mysterious Skin,2004,Drama,7.6,73.0,65231,105,Unrated
333,Happiness,1998,"Comedy, Drama",7.7,81.0,65620,134,Unrated
221,Dil Chahta Hai,2001,"Comedy, Drama, Romance",8.1,,65738,183,Not Rated
287,Fried Green Tomatoes,1991,Drama,7.7,64.0,65783,130,PG-13
332,Hannah and Her Sisters,1986,"Comedy, Drama",7.9,90.0,66082,107,PG-13
772,The Dirty Dozen,1967,"Action, Adventure, War",7.7,73.0,66083,150,Not Rated
993,Zindagi Na Milegi Dobara,2011,"Comedy, Drama",8.1,,66133,155,Not Rated
364,Ikiru,1952,Drama,8.3,,66175,143,Not Rated
371,In the Heat of the Night,1967,"Crime, Drama, Mystery",7.9,75.0,66349,110,Not Rated
549,My Left Foot,1989,"Biography, Drama",7.9,97.0,66583,103,R
396,Love Me If You Dare,2003,"Comedy, Drama, Romance",7.6,45.0,66612,93,R
883,The Station Agent,2003,"Comedy, Drama",7.6,81.0,66735,89,R
162,Charade,1963,"Comedy, Mystery, Romance",7.9,83.0,66796,113,Passed
238,Drishyam,2015,"Crime, Drama, Mystery",8.2,,66898,163,Not Rated
58,Andhadhun,2018,"Crime, Thriller",8.3,,66999,139,Not Rated
842,The Man Who Shot Liberty Valance,1962,"Drama, Western",8.1,94.0,67539,123,Not Rated
195,The White Ribbon,2009,"Drama, History, Mystery",7.8,82.0,67629,144,R
401,Judgment at Nuremberg,1961,"Drama, War",8.2,60.0,67887,179,Approved
974,Who's Afraid of Virginia Woolf?,1966,Drama,8.0,75.0,68070,131,Not Rated
229,Doctor Zhivago,1965,"Drama, Romance, War",8.0,69.0,68628,193,PG-13
596,Paprika,2006,"Animation, Drama, Fantasy",7.7,81.0,69125,90,R
334,Harold and Maude,1971,"Comedy, Drama, Romance",7.9,62.0,69764,91,PG
941,A Very Long Engagement,2004,"Drama, Mystery, Romance",7.6,76.0,70334,133,R
845,The Manchurian Candidate,1962,"Drama, Thriller",7.9,94.0,70369,126,PG-13
85,Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",8.0,,70386,163,Not Rated
739,The African Queen,1951,"Adventure, Drama, Romance",7.7,91.0,70464,105,PG
415,The Wind Rises,2013,"Animation, Biography, Drama",7.8,83.0,70893,126,PG-13
999,Breathless,1960,"Crime, Drama",7.9,,71542,90,Not Rated
757,The Bridges of Madison County,1995,"Drama, Romance",7.6,66.0,71587,135,PG-13
998,Black Book,2006,"Drama, Thriller, War",7.7,71.0,71777,145,R
92,Beasts of No Nation,2015,"Drama, War",7.7,79.0,72103,137,Not Rated
359,Fearless,2006,"Action, Biography, Drama",7.6,70.0,72224,104,PG-13
545,Munna Bhai M.B.B.S.,2003,"Comedy, Drama, Musical",8.1,,72391,156,Not Rated
521,Midnight Express,1978,"Biography, Crime, Drama",7.6,59.0,72432,121,R
160,Chak De! India,2007,"Drama, Family, Sport",8.2,68.0,72655,153,Not Rated
25,A Wednesday,2008,"Action, Crime, Drama",8.1,,72873,104,Not Rated
139,Baahubali 2: The Conclusion,2017,"Action, Drama",8.2,,73029,167,Not Rated
805,The Hustler,1961,"Drama, Sport",8.0,90.0,74204,134,Not Rated
86,Barfi!,2012,"Comedy, Drama, Romance",8.1,,74386,151,Not Rated
435,Porco Rosso,1992,"Animation, Adventure, Comedy",7.7,83.0,74918,94,PG
609,Pink Floyd: The Wall,1982,"Drama, Fantasy, Music",8.1,47.0,75055,95,R
213,Detachment,2011,Drama,7.7,52.0,75358,98,Not Rated
769,The Day the Earth Stood Still,1951,"Drama, Sci-Fi",7.7,,75561,92,G
121,"Spring, Summer, Fall, Winter... and Spring",2003,"Drama, Romance",8.0,85.0,75935,103,R
901,The Wild Bunch,1969,"Action, Adventure, Western",7.9,97.0,76371,135,R
426,Klaus,2019,"Animation, Adventure, Comedy",8.2,65.0,76539,96,PG
512,The Sea Inside,2004,"Biography, Drama",8.0,74.0,76564,126,PG-13
274,The Celebration,1998,Drama,8.0,82.0,76641,105,R
77,My Father and My Son,2005,"Drama, Family",8.3,,76703,112,PG
761,The Color Purple,1985,Drama,7.8,78.0,76876,154,PG-13
872,The Sandlot,1993,"Comedy, Drama, Family",7.8,55.0,77640,101,PG
423,King Kong,1933,"Adventure, Horror, Sci-Fi",7.9,90.0,77755,100,Passed
746,The Big Sleep,1946,"Crime, Film-Noir, Mystery",7.9,,77766,114,Not Rated
413,The Secret World of Arrietty,2010,"Animation, Adventure, Family",7.6,80.0,78308,94,G
932,Elite Squad 2: The Enemy Within,2010,"Action, Crime, Drama",8.0,71.0,78395,115,Not Rated
697,Solaris,1972,"Drama, Mystery, Sci-Fi",8.1,90.0,78838,167,PG
873,The Searchers,1956,"Adventure, Drama, Western",7.9,94.0,78857,119,Passed
444,The Great Beauty,2013,Drama,7.8,86.0,79261,141,Not Rated
295,Gangs of Wasseypur,2012,"Action, Crime, Drama",8.2,89.0,79278,321,R
784,The General,1926,"Action, Adventure, Comedy",8.1,,79295,67,Passed
206,Delicatessen,1991,"Comedy, Crime",7.6,66.0,79406,99,R
816,The Killing,1956,"Crime, Drama, Film-Noir",8.0,91.0,80058,84,Approved
681,Short Term 12,2013,Drama,8.0,82.0,80156,96,R
281,Flipped,2010,"Comedy, Drama, Romance",7.7,45.0,80175,90,PG
885,The Straight Story,1999,"Biography, Drama",8.0,86.0,80383,112,G
852,The Night of the Hunter,1955,"Crime, Drama, Film-Noir",8.0,99.0,80533,92,Not Rated
725,"Synecdoche, New York",2008,Drama,7.6,67.0,80920,124,R
573,October Sky,1999,"Biography, Drama, Family",7.8,71.0,81039,108,PG
440,La Vie En Rose,2007,"Biography, Drama, Music",7.6,66.0,81631,140,PG-13
723,Swades,2004,Drama,8.2,,81726,189,Not Rated
634,Rebel Without a Cause,1955,Drama,7.7,89.0,81957,111,PG-13
687,Sing Street,2016,"Comedy, Drama, Music",7.9,79.0,83290,106,PG-13
506,Malcolm X,1992,"Biography, Drama, History",7.7,73.0,83901,202,PG-13
794,The Grapes of Wrath,1940,"Drama, History",8.0,96.0,84822,129,Passed
548,My Fair Lady,1964,"Drama, Family, Musical",7.8,95.0,85104,170,G
818,The King of Comedy,1982,"Comedy, Crime, Drama",7.8,73.0,85181,109,PG
692,Sling Blade,1996,Drama,8.0,84.0,85928,135,R
115,Blood Simple,1984,"Crime, Drama, Thriller",7.6,82.0,85934,99,R
840,The Magnificent Seven,1960,"Action, Adventure, Western",7.7,74.0,86335,128,Approved
530,Mississippi Burning,1988,"Crime, Drama, History",7.8,65.0,86379,128,R
228,Do the Right Thing,1989,"Comedy, Drama",8.0,93.0,86916,120,R
929,Three Colors: Blue,1993,"Drama, Music, Mystery",7.9,85.0,87082,94,R
566,Nosferatu,1922,"Fantasy, Horror",7.9,,87087,94,Not Rated
269,Fantasia,1940,"Animation, Family, Fantasy",7.7,96.0,87155,125,G
604,Persepolis,2007,"Animation, Biography, Drama",8.0,90.0,87354,96,PG-13
597,"Paris, Texas",1984,Drama,8.1,78.0,87517,145,R
915,All About My Mother,1999,Drama,7.8,87.0,87579,101,R
930,Three Colors: Red,1994,"Drama, Mystery, Romance",8.1,100.0,88451,99,R
200,Dead Man,1995,"Adventure, Drama, Fantasy",7.6,62.0,88997,121,R
193,The Experiment,2001,"Drama, Thriller",7.7,60.0,90116,120,R
804,The Hurricane,1999,"Biography, Drama, Sport",7.6,74.0,90393,146,R
567,Notorious,1946,"Drama, Film-Noir, Romance",7.9,100.0,90822,102,Not Rated
780,The Florida Project,2017,Drama,7.6,92.0,91095,111,R
53,Amour,2012,"Drama, Romance",7.9,94.0,91547,127,PG-13
389,It Happened One Night,1934,"Comedy, Romance",8.1,87.0,91926,105,Approved
900,The Warriors,1979,"Action, Crime, Thriller",7.6,65.0,92226,92,R
942,A Prophet,2009,"Crime, Drama",7.9,90.0,92344,155,R
822,The Last Emperor,1987,"Biography, Drama, History",7.7,76.0,92363,163,PG-13
599,Patton,1970,"Biography, Drama, War",7.9,91.0,92694,172,GP
607,Philomena,2013,"Biography, Comedy, Drama",7.6,77.0,93051,98,PG-13
957,Volver,2006,"Comedy, Drama",7.6,84.0,93474,121,R
694,Wild Strawberries,1957,"Drama, Romance",8.2,88.0,93664,91,Not Rated
306,Glengarry Glen Ross,1992,"Crime, Drama, Mystery",7.7,82.0,94260,100,R
260,Enter the Dragon,1973,"Action, Crime, Drama",7.7,83.0,94841,102,R
216,The Motorcycle Diaries,2004,"Adventure, Biography, Drama",7.8,75.0,95650,126,R
349,High Noon,1952,"Drama, Thriller, Western",7.9,89.0,95864,85,PG
762,The Conversation,1974,"Drama, Mystery, Thriller",7.8,85.0,96161,113,PG
301,Gifted,2017,Drama,7.6,60.0,96567,101,PG-13
931,Elite Squad,2007,"Action, Crime, Drama",8.1,33.0,96855,115,R
550,My Name Is Khan,2010,Drama,8.0,50.0,97011,165,PG-13
920,Touch of Evil,1958,"Crime, Drama, Film-Noir",8.0,99.0,97186,95,PG-13
207,Deliverance,1972,"Adventure, Drama, Thriller",7.7,80.0,97246,109,R
24,A Streetcar Named Desire,1951,Drama,8.0,97.0,97599,122,PG
790,The Gold Rush,1925,"Adventure, Comedy, Drama",8.2,,98333,95,Passed
520,Midnight Cowboy,1969,Drama,7.8,79.0,99170,113,R
209,The Name of the Rose,1986,"Crime, Drama, Mystery",7.7,54.0,99712,130,R
605,Persona,1966,"Drama, Thriller",8.1,86.0,99877,83,Not Rated
665,Sense and Sensibility,1995,"Drama, Romance",7.6,84.0,100145,136,PG
44,All the President's Men,1976,"Biography, Drama, History",8.0,84.0,100414,138,PG
185,Dancer in the Dark,2000,"Crime, Drama, Musical",8.0,61.0,100470,140,R
122,Bonnie and Clyde,1967,"Action, Biography, Crime",7.8,86.0,100635,111,R
140,Baahubali: The Beginning,2015,"Action, Drama",8.1,,100659,159,Not Rated
219,The Wave,2008,"Drama, Thriller",7.6,,101128,107,Not Rated
289,Frost/Nixon,2008,"Biography, Drama, History",7.7,80.0,101743,122,R
472,The Diving Bell and the Butterfly,2007,"Biography, Drama",8.0,92.0,102295,112,PG-13
475,The 400 Blows,1959,"Crime, Drama",8.1,,102636,99,Not Rated
457,Lagaan: Once Upon a Time in India,2001,"Adventure, Drama, Musical",8.1,84.0,103084,224,PG
324,Talk to Her,2002,"Drama, Mystery, Romance",7.9,86.0,103214,112,R
220,Dil Bechara,2020,"Comedy, Drama, Romance",7.9,,103835,101,
547,My Cousin Vinny,1992,"Comedy, Crime",7.6,68.0,104716,120,R
542,Mr. Smith Goes to Washington,1939,"Comedy, Drama",8.1,73.0,105038,129,Passed
978,Witness for the Prosecution,1957,"Crime, Drama, Mystery",8.4,,105658,116,Approved
358,Hunt for the Wilderpeople,2016,"Adventure, Comedy, Drama",7.9,81.0,105753,101,PG-13
448,The Best Offer,2013,"Crime, Drama, Mystery",7.8,49.0,105769,131,R
775,The Fall,2006,"Adventure, Drama, Fantasy",7.9,64.0,106153,117,R
33,The Handmaiden,2016,"Drama, Romance, Thriller",8.1,84.0,106397,145,Not Rated
13,8½,1963,Drama,8.0,,106930,138,Not Rated
60,I Saw the Devil,2010,"Action, Crime, Drama",7.8,67.0,107009,144,Not Rated
670,Serpico,1973,"Biography, Crime, Drama",7.7,87.0,107339,130,R
781,The French Connection,1971,"Action, Crime, Drama",7.7,94.0,107938,104,R
990,Yojimbo,1961,"Action, Drama, Thriller",8.2,,108527,110,Not Rated
581,Once,2007,"Drama, Music, Romance",7.8,88.0,109384,86,R
628,Rang De Basanti,2006,"Comedy, Drama",8.2,,109621,167,Not Rated
196,Dawn of the Dead,1978,"Action, Adventure, Horror",7.9,71.0,109658,127,Unrated
627,Ran,1985,"Action, Drama, War",8.2,96.0,109774,162,R
815,The Kid,1921,"Comedy, Drama, Family",8.3,,110085,68,Passed
556,Nebraska,2013,"Adventure, Comedy, Drama",7.7,87.0,110993,115,R
711,Star Trek II: The Wrath of Khan,1982,"Action, Adventure, Sci-Fi",7.7,67.0,111167,113,PG
88,Barton Fink,1991,"Comedy, Drama, Thriller",7.7,69.0,111384,116,R
894,The Treasure of the Sierra Madre,1948,"Adventure, Drama, Western",8.2,98.0,112184,126,Passed
668,The Raid 2,2014,"Action, Crime, Thriller",8.0,71.0,112546,150,R
708,Stalker,1979,"Drama, Sci-Fi",8.2,,113098,162,Not Rated
643,Robin Hood,1973,"Animation, Adventure, Comedy",7.6,57.0,113332,83,G
255,Empire of the Sun,1987,"Action, Drama, History",7.7,62.0,113687,153,PG
560,Night of the Living Dead,1968,"Horror, Thriller",7.9,89.0,113919,96,Not Rated
984,Y Tu Mamá También,2001,Drama,7.6,88.0,114105,106,R
907,This Is England,2006,"Crime, Drama",7.7,86.0,114494,101,Not Rated
432,Kubo and the Two Strings,2016,"Animation, Action, Adventure",7.8,84.0,115644,101,PG
540,Infernal Affairs,2002,"Action, Crime, Drama",8.0,75.0,116712,101,R
261,Escape from Alcatraz,1979,"Action, Biography, Crime",7.6,76.0,118268,112,PG
41,All About Eve,1950,Drama,8.2,98.0,118357,138,Passed
505,Kiki's Delivery Service,1989,"Animation, Adventure, Drama",7.8,83.0,119258,103,G
611,"Planes, Trains and Automobiles",1987,"Comedy, Drama",7.6,72.0,119844,93,R
595,Papillon,1973,"Biography, Crime, Drama",8.0,58.0,119865,151,R
307,Glory,1989,"Biography, Drama, History",7.8,78.0,119901,122,R
633,Rebecca,1940,"Drama, Mystery, Romance",8.1,86.0,120136,130,Approved
266,In the Mood for Love,2000,"Drama, Romance",8.1,85.0,120207,98,PG
517,Me and Earl and the Dying Girl,2015,"Comedy, Drama",7.7,74.0,121124,105,PG-13
293,Ponyo,2008,"Animation, Adventure, Comedy",7.7,86.0,121258,101,G
719,Strangers on a Train,1951,"Crime, Film-Noir, Thriller",7.9,88.0,121569,101,PG
75,Awakenings,1990,"Biography, Drama",7.8,74.0,121625,121,PG-13
701,Spartacus,1960,"Adventure, Biography, Drama",7.9,87.0,122460,197,PG-13
126,Boyz n the Hood,1991,"Crime, Drama",7.8,76.0,122684,112,R
918,Tombstone,1993,"Action, Biography, Drama",7.8,50.0,123781,130,R
113,Blazing Saddles,1974,"Comedy, Western",7.7,73.0,124031,93,R
523,Miller's Crossing,1990,"Crime, Drama, Thriller",7.7,66.0,124165,115,R
104,Billy Elliot,2000,"Drama, Music",7.7,74.0,124527,110,R
647,Roman Holiday,1953,"Comedy, Romance",8.0,78.0,125224,118,Not Rated
434,Kung Fu Hustle,2004,"Action, Comedy, Fantasy",7.7,78.0,125308,99,R
15,A Bronx Tale,1993,"Crime, Drama, Romance",7.8,80.0,125673,121,R
436,Ghost in the Shell,1995,"Animation, Action, Crime",8.0,76.0,126259,83,TV-MA
487,Little Women,2019,"Drama, Romance",7.8,91.0,126370,135,PG
649,Rope,1948,"Crime, Drama, Mystery",8.0,73.0,126771,80,Approved
732,Tenet,2020,"Action, Sci-Fi",7.8,69.0,126894,150,PG-13
908,This Is Spinal Tap,1984,"Comedy, Music",7.9,92.0,127075,82,R
763,The Count of Monte Cristo,2002,"Action, Adventure, Drama",7.8,61.0,127336,131,PG-13
16,A Christmas Story,1983,"Comedy, Family",7.9,77.0,127885,94,PG
492,Lost Highway,1997,"Mystery, Thriller",7.6,52.0,128302,134,R
511,Manhattan,1979,"Comedy, Drama, Romance",7.9,83.0,129691,96,R
175,The Invisible Guest,2016,"Crime, Drama, Mystery",8.1,,129869,106,Not Rated
655,Memories of Murder,2003,"Action, Crime, Drama",8.1,82.0,130471,132,Not Rated
431,Kramer vs. Kramer,1979,Drama,7.8,77.0,130550,105,PG
388,Isle of Dogs,2018,"Animation, Adventure, Comedy",7.9,82.0,134019,101,PG-13
662,Searching,2018,"Drama, Mystery, Thriller",7.6,71.0,134854,102,PG-13
231,Dogville,2003,"Crime, Drama",8.0,60.0,135568,178,R
980,Wonder,2017,"Drama, Family",8.0,66.0,135746,113,PG
646,Roma,2018,Drama,7.7,96.0,135771,135,R
451,The Skin I Live In,2011,"Drama, Horror, Thriller",7.6,70.0,135828,120,R
454,Blue Is the Warmest Colour,2013,"Drama, Romance",7.7,89.0,136045,180,NC-17
313,Good Bye Lenin!,2003,"Comedy, Drama, Romance",7.7,68.0,136131,121,R
631,Ray,2004,"Biography, Drama, Music",7.7,73.0,136533,152,PG-13
94,Before Midnight,2013,"Drama, Romance",7.9,94.0,137574,109,R
392,JFK,1991,"Drama, History, Thriller",8.0,72.0,139385,189,R
580,On the Waterfront,1954,"Crime, Drama, Thriller",8.1,91.0,139395,108,Approved
500,M,1931,"Crime, Mystery, Thriller",8.3,,140333,99,Passed
234,Double Indemnity,1944,"Crime, Drama, Film-Noir",8.3,95.0,140566,107,Passed
989,Young Frankenstein,1974,Comedy,8.0,80.0,141064,106,PG
224,Dirty Harry,1971,"Action, Crime, Thriller",7.7,90.0,141170,102,R
361,I Am Sam,2001,Drama,7.7,28.0,141489,132,PG-13
559,Network,1976,Drama,8.1,83.0,142601,121,R
