,Movie,Year,Genre,Rating,metaScore,Votes,Length,Age Certificate
456,Bicycle Thieves,1948,Drama,8.3,,142661,89,Not Rated
373,Incendies,2010,"Drama, Mystery, War",8.3,80.0,144276,131,R
264,Evil Dead II,1987,"Action, Comedy, Fantasy",7.8,72.0,145347,84,R
446,La Haine,1995,"Crime, Drama",8.1,,145750,98,Not Rated
87,Barry Lyndon,1975,"Adventure, Drama, History",8.1,89.0,146293,185,PG
414,Nausicaä of the Valley of the Wind,1984,"Animation, Adventure, Fantasy",8.1,86.0,146295,117,PG
734,Castle in the Sky,1986,"Animation, Adventure, Drama",8.0,78.0,146338,125,PG
826,The Last of the Mohicans,1992,"Action, Adventure, Drama",7.7,76.0,146353,112,R
841,The Maltese Falcon,1941,"Film-Noir, Mystery",8.0,96.0,147189,100,Not Rated
555,National Lampoon's Christmas Vacation,1989,Comedy,7.6,49.0,148665,97,PG-13
629,Rashomon,1950,"Crime, Drama, Mystery",8.2,98.0,149237,88,Not Rated
851,The Naked Gun: From the Files of Police Squad!,1988,"Comedy, Crime",7.6,76.0,149498,85,PG-13
187,Dangal,2016,"Action, Biography, Drama",8.4,,149586,161,Not Rated
967,What We Do in the Shadows,2014,"Comedy, Horror",7.7,76.0,152157,86,R
479,Letters from Iwo Jima,2006,"Action, Adventure, Drama",7.9,89.0,152481,141,R
372,In the Name of the Father,1993,"Biography, Drama",8.1,84.0,153669,133,R
215,Dial M for Murder,1954,"Crime, Thriller",8.2,75.0,154483,105,PG
514,Mary Poppins,1964,"Comedy, Family, Fantasy",7.8,88.0,154969,139,G
893,The Third Man,1949,"Film-Noir, Mystery, Thriller",8.1,97.0,156111,93,Approved
519,Metropolis,1927,"Drama, Sci-Fi",8.3,98.0,157115,153,Not Rated
810,The Insider,1999,"Biography, Drama, Thriller",7.8,84.0,157527,157,R
591,PK,2014,"Comedy, Drama, Musical",8.1,,158268,153,Not Rated
177,Cool Hand Luke,1967,"Crime, Drama",8.1,92.0,159099,127,GP
740,The Apartment,1960,"Comedy, Drama, Romance",8.3,94.0,160300,125,Approved
212,The Seventh Seal,1957,"Drama, Fantasy",8.2,88.0,160533,96,Not Rated
37,Akira,1988,"Animation, Action, Drama",8.0,,160674,124,R
515,Mary and Max,2009,"Animation, Comedy, Drama",8.1,,161821,92,Not Rated
199,Dazed and Confused,1993,Comedy,7.6,78.0,162305,102,R
814,The Jungle Book,1967,"Animation, Adventure, Family",7.6,65.0,163194,78,G
726,Like Stars on Earth,2007,"Drama, Family",8.4,,163287,165,PG
247,Ed Wood,1994,"Biography, Comedy, Drama",7.8,70.0,163323,127,R
612,Planet of the Apes,1968,"Adventure, Sci-Fi",8.0,79.0,163380,112,G
129,Breakfast at Tiffany's,1961,"Comedy, Drama, Romance",7.6,76.0,163777,115,Approved
171,City Lights,1931,"Comedy, Drama, Romance",8.5,99.0,163906,87,G
501,Mad Max 2: The Road Warrior,1981,"Action, Adventure, Sci-Fi",7.6,77.0,164134,96,R
764,The Crow,1994,"Action, Drama, Fantasy",7.6,71.0,164197,102,R
653,Rushmore,1998,"Comedy, Drama, Romance",7.7,86.0,166503,93,R
91,Battle Royale,2000,"Action, Adventure, Drama",7.6,81.0,166962,114,Not Rated
267,Falling Down,1993,"Action, Crime, Drama",7.6,56.0,167436,113,R
747,The Birds,1963,"Drama, Horror, Mystery",7.7,90.0,168218,119,PG-13
6,25th Hour,2002,Drama,7.6,68.0,168249,135,R
813,The Iron Giant,1999,"Animation, Action, Adventure",8.0,85.0,169076,86,PG
308,Goldfinger,1964,"Action, Adventure, Thriller",7.7,87.0,169428,110,PG
891,The Thin Red Line,1998,"Drama, War",7.6,78.0,169940,170,R
844,The Man from Earth,2007,"Drama, Fantasy, Sci-Fi",7.9,,171381,87,Not Rated
636,Wild Tales,2014,"Comedy, Drama, Thriller",8.1,77.0,171895,122,R
987,Hero,2002,"Action, Adventure, History",7.9,85.0,172492,120,PG-13
823,The Last King of Scotland,2006,"Biography, Drama, History",7.7,74.0,173280,123,R
169,Cinderella Man,2005,"Biography, Drama, History",8.0,69.0,173952,144,PG-13
598,Paths of Glory,1957,"Drama, War",8.4,90.0,173962,88,Approved
975,Willy Wonka & the Chocolate Factory,1971,"Family, Fantasy, Musical",7.8,67.0,174957,100,G
30,Adaptation.,2002,"Comedy, Drama",7.7,83.0,175299,115,R
803,The Hunt for Red October,1990,"Action, Adventure, Thriller",7.6,58.0,175766,135,PG
718,Straight Outta Compton,2015,"Biography, Drama, History",7.8,72.0,176795,147,R
118,Blue Velvet,1986,"Drama, Mystery, Thriller",7.7,76.0,177472,120,R
696,Snow White and the Seven Dwarfs,1937,"Animation, Family, Fantasy",7.6,95.0,178044,83,Approved
973,Who Framed Roger Rabbit,1988,"Animation, Adventure, Comedy",7.7,83.0,179245,104,PG
749,The Blues Brothers,1980,"Action, Adventure, Comedy",7.9,60.0,179732,133,R
528,Misery,1990,"Drama, Thriller",7.8,75.0,180241,107,R
173,Close Encounters of the Third Kind,1977,"Drama, Sci-Fi",7.6,90.0,181437,138,PG
421,Your Name.,2016,"Animation, Drama, Fantasy",8.4,79.0,181919,106,PG
149,Captain Fantastic,2016,"Comedy, Drama",7.9,72.0,183557,118,R
618,Primal Fear,1996,"Crime, Drama, Mystery",7.7,47.0,183628,129,R
690,Sleepers,1996,"Crime, Drama, Thriller",7.6,49.0,184308,147,R
128,Brazil,1985,"Drama, Sci-Fi",7.9,84.0,185073,132,R
190,Dark City,1998,"Mystery, Sci-Fi, Thriller",7.6,66.0,185791,100,R
490,Run Lola Run,1998,"Crime, Drama, Thriller",7.6,77.0,186446,80,R
754,The Boy in the Striped Pajamas,2008,"Drama, War",7.8,55.0,186794,94,PG-13
667,The Raid: Redemption,2011,"Action, Thriller",7.6,73.0,187908,101,R
650,Rosemary's Baby,1968,"Drama, Horror",8.0,96.0,188972,137,Approved
253,The Secret in Their Eyes,2009,"Drama, Mystery, Romance",8.2,80.0,189042,129,R
785,The Gentlemen,2019,"Action, Comedy, Crime",7.9,51.0,189984,113,R
700,"South Park: Bigger, Longer & Uncut",1999,"Animation, Comedy, Fantasy",7.7,73.0,190364,81,R
969,When Harry Met Sally...,1989,"Comedy, Drama, Romance",7.6,76.0,191594,95,R
924,Toy Story 4,2019,"Animation, Adventure, Comedy",7.8,84.0,191938,100,G
178,Coraline,2009,"Animation, Drama, Family",7.7,80.0,192033,100,PG
925,Traffic,2000,"Crime, Drama, Thriller",7.6,86.0,193682,147,R
602,A Fistful of Dollars,1964,"Action, Drama, Western",8.0,65.0,193802,99,R
270,Fantastic Mr. Fox,2009,"Animation, Adventure, Comedy",7.9,83.0,194115,87,PG
348,Hidden Figures,2016,"Biography, Drama, History",7.8,74.0,194761,127,PG
637,Remember the Titans,2000,"Biography, Drama, Sport",7.8,48.0,195132,113,PG
278,Finding Neverland,2004,"Biography, Drama, Family",7.7,67.0,196704,106,PG
976,Wind River,2017,"Crime, Drama, Mystery",7.7,73.0,196795,107,R
721,Sunset Blvd.,1950,"Drama, Film-Noir",8.4,,197268,110,Passed
151,Carlito's Way,1993,"Crime, Drama, Thriller",7.9,65.0,197561,144,R
795,The Great Dictator,1940,"Comedy, Drama, War",8.4,,198681,125,Passed
882,The Sound of Music,1965,"Biography, Drama, Family",8.0,63.0,199373,172,G
345,Hell or High Water,2016,"Action, Crime, Drama",7.6,88.0,199449,102,R
137,Butch Cassidy and the Sundance Kid,1969,"Biography, Crime, Drama",8.0,66.0,199681,110,PG
756,The Bridge on the River Kwai,1957,"Adventure, Drama, War",8.1,87.0,199827,161,PG
144,Call Me by Your Name,2017,"Drama, Romance",7.9,93.0,201932,132,R
498,Let the Right One In,2008,"Crime, Drama, Fantasy",7.9,82.0,203195,114,R
934,True Romance,1993,"Crime, Drama, Romance",7.9,59.0,203444,119,R
516,Match Point,2005,"Drama, Romance, Thriller",7.6,72.0,203582,124,R
553,The Girl with the Dragon Tattoo,2009,"Crime, Drama, Mystery",7.8,76.0,206598,152,R
485,Lion,2016,"Biography, Drama",8.0,69.0,208109,118,PG-13
988,Ip Man,2008,"Action, Biography, Drama",8.0,59.0,208781,106,R
172,Clerks,1994,Comedy,7.7,70.0,209698,92,R
35,Airplane!,1980,Comedy,7.7,78.0,209977,88,PG
968,What's Eating Gilbert Grape,1993,Drama,7.8,73.0,211136,118,PG-13
736,Thank You for Smoking,2005,"Comedy, Drama",7.6,71.0,211430,92,R
541,Mr. Nobody,2009,"Drama, Fantasy, Romance",7.8,63.0,212700,141,R
532,Modern Times,1936,"Comedy, Drama, Family",8.5,96.0,212745,87,G
688,Singin' in the Rain,1952,"Comedy, Musical, Romance",8.3,99.0,214422,103,G
397,A Separation,2011,"Drama, Thriller",8.3,95.0,215327,123,PG-13
294,Gandhi,1982,"Biography, Drama, History",8.0,79.0,215682,191,PG
100,Ben-Hur,1959,"Adventure, Drama, History",8.1,90.0,215797,212,G
773,The Elephant Man,1980,"Biography, Drama",8.1,78.0,215798,124,PG
52,Amores Perros,2000,"Drama, Thriller",8.1,83.0,220179,154,R
606,Philadelphia,1993,Drama,7.7,66.0,220512,125,PG-13
796,The Great Escape,1963,"Adventure, Drama, History",8.2,86.0,220780,172,Not Rated
5,21 Grams,2003,"Crime, Drama, Thriller",7.7,70.0,221933,124,R
279,First Blood,1982,"Action, Adventure",7.7,61.0,222433,93,R
328,Halloween,1978,"Horror, Thriller",7.8,87.0,224063,91,R
246,Eastern Promises,2007,"Action, Crime, Drama",7.6,82.0,224619,100,R
569,Cinema Paradiso,1988,Drama,8.5,80.0,224730,155,R
257,End of Watch,2012,"Action, Crime, Drama",7.6,68.0,225201,109,R
750,The Boondock Saints,1999,"Action, Crime, Thriller",7.8,44.0,225223,108,R
354,Grave of the Fireflies,1988,"Animation, Drama, War",8.5,94.0,227624,89,Not Rated
601,For a Few Dollars More,1965,Western,8.3,74.0,227676,132,R
191,Das Boot,1981,"Adventure, Drama, Thriller",8.3,86.0,227685,149,R
741,The Artist,2011,"Comedy, Drama, Romance",7.9,89.0,227974,100,PG-13
96,Before Sunset,2004,"Drama, Romance",8.1,90.0,230376,80,R
962,Walk the Line,2005,"Biography, Drama, Music",7.8,72.0,230392,136,PG-13
18,A Few Good Men,1992,"Drama, Thriller",7.7,62.0,230628,138,R
513,Marriage Story,2019,"Comedy, Drama, Romance",8.0,94.0,231295,137,R
230,Dog Day Afternoon,1975,"Biography, Crime, Drama",8.0,86.0,231777,125,R
830,The Little Mermaid,1989,"Animation, Family, Fantasy",7.6,88.0,232989,83,G
478,Lethal Weapon,1987,"Action, Crime, Thriller",7.6,68.0,233092,109,R
123,Boogie Nights,1997,Drama,7.9,85.0,234948,155,R
161,Changeling,2008,"Biography, Crime, Drama",7.7,63.0,235136,141,R
186,Dances with Wolves,1990,"Adventure, Drama, Western",8.0,72.0,236023,181,PG-13
116,Blow,2001,"Biography, Crime, Drama",7.6,52.0,237433,124,R
884,The Sting,1973,"Comedy, Crime, Drama",8.3,83.0,237467,129,PG
574,Office Space,1999,Comedy,7.7,68.0,238408,89,R
258,Enemy at the Gates,2001,"Drama, History, War",7.6,53.0,239254,131,R
791,The Goonies,1985,"Adventure, Comedy, Family",7.8,62.0,239331,114,PG
698,Some Like It Hot,1959,"Comedy, Music, Romance",8.2,98.0,239369,121,Passed
509,Manchester by the Sea,2016,Drama,7.8,96.0,239994,137,R
375,Incredibles 2,2018,"Animation, Action, Adventure",7.6,80.0,241444,118,PG
181,Creed,2015,"Drama, Sport",7.6,82.0,242791,133,PG-13
642,Road to Perdition,2002,"Crime, Drama, Thriller",7.7,72.0,243118,117,R
69,Atonement,2007,"Drama, Mystery, Romance",7.8,85.0,245619,123,R
309,Gone Baby Gone,2007,"Crime, Drama, Mystery",7.6,72.0,246549,114,R
325,Hachi: A Dog's Tale,2009,"Drama, Family",8.1,,247292,93,G
45,Almost Famous,2000,"Adventure, Comedy, Drama",7.9,90.0,248719,122,R
61,Annie Hall,1977,"Comedy, Romance",8.0,92.0,248997,93,PG
543,Mulan,1998,"Animation, Adventure, Family",7.6,71.0,250155,88,G
979,"Crouching Tiger, Hidden Dragon",2000,"Action, Adventure, Fantasy",7.8,94.0,250262,120,PG-13
617,Pride & Prejudice,2005,"Drama, Romance",7.8,82.0,250584,129,PG
792,The Graduate,1967,"Comedy, Drama, Romance",8.0,83.0,250663,106,PG
717,Stardust,2007,"Adventure, Family, Fantasy",7.6,66.0,251213,127,PG-13
659,Scent of a Woman,1992,Drama,8.0,59.0,255718,156,R
272,Fear and Loathing in Las Vegas,1998,"Adventure, Comedy, Drama",7.6,41.0,256040,118,R
871,The Royal Tenenbaums,2001,"Comedy, Drama",7.6,76.0,262041,110,R
282,Ford v Ferrari,2019,"Action, Biography, Drama",8.1,81.0,262968,152,PG-13
461,Lawrence of Arabia,1962,"Adventure, Biography, Drama",8.3,100.0,262994,228,Approved
782,The Fugitive,1993,"Action, Crime, Drama",7.8,87.0,263161,130,PG-13
64,Apollo 13,1995,"Adventure, Drama, History",7.6,77.0,263179,140,PG
531,Moana,2016,"Animation, Adventure, Comedy",7.6,81.0,263277,107,PG
398,Jojo Rabbit,2019,"Comedy, Drama, War",7.9,58.0,264153,108,PG-13
95,Before Sunrise,1995,"Drama, Romance",8.1,77.0,264827,101,R
68,As Good as It Gets,1997,"Comedy, Drama, Romance",7.7,67.0,270908,139,PG-13
394,The Hunt,2012,Drama,8.3,77.0,271723,115,R
232,Donnie Brasco,1997,"Biography, Crime, Drama",7.7,76.0,273597,127,R
896,The Untouchables,1987,"Crime, Drama, Thriller",7.9,79.0,274173,119,R
296,Gattaca,1997,"Drama, Sci-Fi, Thriller",7.8,64.0,276721,106,PG-13
669,Serenity,2005,"Action, Adventure, Sci-Fi",7.8,74.0,280496,119,PG-13
570,"O Brother, Where Art Thou?",2000,"Adventure, Comedy, Crime",7.7,69.0,280637,107,PG-13
919,My Neighbor Totoro,1988,"Animation, Family, Fantasy",8.2,86.0,281162,86,G
132,Bridge of Spies,2015,"Drama, History, Thriller",7.6,81.0,282400,142,PG-13
671,Seven Pounds,2008,Drama,7.6,36.0,283084,123,PG-13
529,Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller",7.7,86.0,283213,147,PG-13
10,3:10 to Yuma,2007,"Action, Crime, Drama",7.7,76.0,285096,122,R
311,Gone with the Wind,1939,"Drama, History, Romance",8.1,97.0,285252,238,Passed
504,Magnolia,1999,Drama,8.0,77.0,285624,188,R
853,The Nightmare Before Christmas,1993,"Animation, Family, Fantasy",8.0,82.0,286765,76,PG
905,The Wrestler,2008,"Drama, Sport",7.9,80.0,286936,109,R
63,Apocalypto,2006,"Action, Adventure, Drama",7.8,68.0,287186,139,R
748,The Blind Side,2009,"Biography, Drama, Sport",7.6,53.0,287287,129,PG-13
165,Chinatown,1974,"Drama, Mystery, Thriller",8.1,92.0,288525,130,R
914,To Kill a Mockingbird,1962,"Crime, Drama",8.2,88.0,289970,129,Approved
491,Lord of War,2005,"Action, Crime, Drama",7.6,62.0,290735,122,R
26,About Time,2013,"Comedy, Drama, Fantasy",7.8,55.0,291470,123,R
565,North by Northwest,1959,"Adventure, Mystery, Thriller",8.3,98.0,293465,136,Approved
141,Once Upon a Time in the West,1968,Western,8.5,80.0,297101,165,PG-13
497,Lucky Number Slevin,2006,"Crime, Drama, Mystery",7.7,53.0,297323,110,R
357,How to Train Your Dragon 2,2014,"Animation, Action, Adventure",7.8,76.0,299821,102,PG
582,Once Upon a Time in America,1984,"Crime, Drama",8.4,,304276,229,R
770,The Deer Hunter,1978,"Drama, War",8.1,86.0,305836,183,R
933,True Grit,2010,"Drama, Western",7.6,80.0,306405,110,PG-13
97,Being John Malkovich,1999,"Comedy, Drama, Fantasy",7.7,90.0,307143,113,R
812,The Irishman,2019,"Biography, Crime, Drama",7.9,94.0,308436,209,R
676,Seven Samurai,1954,"Action, Adventure, Drama",8.6,98.0,309793,207,Not Rated
12,50/50,2011,"Comedy, Drama, Romance",7.6,72.0,312653,100,R
539,Moonrise Kingdom,2012,"Comedy, Drama, Romance",7.8,84.0,312953,94,PG-13
544,Mulholland Drive,2001,"Drama, Mystery, Thriller",8.0,85.0,314772,147,R
273,Ferris Bueller's Day Off,1986,Comedy,7.8,61.0,315391,103,PG-13
624,Raging Bull,1980,"Biography, Drama, Sport",8.2,89.0,315548,129,R
135,Brokeback Mountain,2005,"Drama, Romance",7.7,87.0,318275,134,R
827,The Lego Movie,2014,"Animation, Action, Adventure",7.7,83.0,320267,100,PG
23,A Star Is Born,2018,"Drama, Music, Romance",7.7,88.0,322060,136,R
342,Howl's Moving Castle,2004,"Animation, Adventure, Family",8.2,80.0,322316,119,PG
507,Man on Fire,2004,"Action, Crime, Drama",7.7,47.0,324841,146,R
210,Downfall,2004,"Biography, Drama, History",8.2,82.0,326094,156,R
355,Hotel Rwanda,2004,"Biography, Drama, History",8.1,79.0,330318,121,PG-13
538,Moon,2009,"Drama, Mystery, Sci-Fi",7.9,67.0,330847,97,R
856,The Others,2001,"Horror, Mystery, Thriller",7.6,74.0,331688,104,PG-13
125,Boyhood,2014,Drama,7.9,100.0,331726,165,R
380,Inside Man,2006,"Crime, Drama, Mystery",7.6,76.0,332828,129,R
535,Princess Mononoke,1997,"Animation, Adventure, Fantasy",8.4,76.0,333628,134,PG-13
8,3 Idiots,2009,"Comedy, Drama",8.4,67.0,334597,170,PG-13
779,The Fighter,2010,"Biography, Drama, Sport",7.8,79.0,335334,116,R
783,The Game,1997,"Action, Drama, Mystery",7.8,61.0,338356,129,R
777,The Fault in Our Stars,2014,"Drama, Romance",7.7,69.0,338520,126,PG-13
703,Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",8.4,87.0,341930,117,PG
318,Green Book,2018,"Biography, Comedy, Drama",8.2,69.0,347672,130,PG-13
299,Ghostbusters,1984,"Action, Comedy, Fantasy",7.8,71.0,348660,105,PG
755,The Breakfast Club,1985,"Comedy, Drama",7.8,66.0,351144,97,R
745,The Big Short,2015,"Biography, Comedy, Drama",7.8,81.0,351331,130,R
806,The Illusionist,2006,"Drama, Fantasy, History",7.6,68.0,351453,110,PG-13
194,The Lives of Others,2006,"Drama, Mystery, Thriller",8.4,89.0,351499,137,R
789,The Godfather: Part III,1990,"Crime, Drama",7.6,60.0,351992,162,R
838,The Machinist,2004,"Drama, Thriller",7.7,61.0,352538,101,R
951,Vertigo,1958,"Mystery, Romance, Thriller",8.3,100.0,355507,128,PG
774,The Exorcist,1973,Horror,8.0,81.0,355693,122,R
534,Moneyball,2011,"Biography, Drama, Sport",7.6,87.0,356921,133,PG-13
174,Coco,2017,"Animation, Adventure, Family",8.4,81.0,357294,105,PG
709,Stand by Me,1986,"Adventure, Drama",8.1,75.0,357441,89,R
218,Die Hard with a Vengeance,1995,"Action, Adventure, Thriller",7.6,58.0,358430,128,R
109,Black Hawk Down,2001,"Drama, History, War",7.7,74.0,359315,144,R
648,Room,2015,"Drama, Thriller",8.1,86.0,360603,118,R
481,Monty Python's Life of Brian,1979,Comedy,8.1,77.0,361015,94,R
892,The Thing,1982,"Horror, Mystery, Sci-Fi",8.1,57.0,362358,109,R
46,Amadeus,1984,"Biography, Drama, History",8.3,88.0,362776,160,R
684,Sicario,2015,"Action, Crime, Drama",7.6,82.0,363014,121,R
244,E.T. the Extra-Terrestrial,1982,"Family, Sci-Fi",7.8,91.0,364518,115,PG
615,Predator,1987,"Action, Adventure, Sci-Fi",7.8,45.0,365944,107,R
38,Aladdin,1992,"Animation, Adventure, Comedy",8.0,86.0,366378,90,G
902,The Wizard of Oz,1939,"Adventure, Family, Fantasy",8.0,100.0,367186,102,PG
945,Unforgiven,1992,"Drama, Western",8.2,85.0,369222,130,R
7,28 Days Later...,2002,"Drama, Horror, Sci-Fi",7.6,73.0,370814,113,R
981,Wreck-It Ralph,2012,"Animation, Adventure, Comedy",7.7,72.0,373138,101,PG
657,Saw,2004,"Horror, Mystery",7.6,46.0,373426,103,R
3,1917,2019,"Drama, War",8.3,78.0,374104,119,R
613,Platoon,1986,"Drama, War",8.1,92.0,374879,120,R
522,Midnight in Paris,2011,"Comedy, Fantasy, Romance",7.7,81.0,381806,94,PG-13
926,Training Day,2001,"Crime, Drama, Thriller",7.7,69.0,383119,122,R
49,American Gangster,2007,"Biography, Crime, Drama",7.8,76.0,384740,157,R
